name,link_id,from_node_id,to_node_id,direction,length,number_of_lanes,speed_limit,lane_cap,link_type,link_type_name,jam_density,wave_speed,demand_type_code,count_sensor_id,speed_sensor_id,geometry,
30 Street,0,55,54,1,0.06214,2,30.0000,1000.0000,3,Principal arterial,180.0,12.0,,,"","<LineString><coordinates>1.242742,1.866954,0.0 1.180605,1.866954,0.0</coordinates></LineString>",
30 Street,0,55,56,1,0.13204,2,30.0000,1000.0000,3,Principal arterial,180.0,12.0,,,"","<LineString><coordinates>1.242742,1.861272,0.0 1.367016,1.861272,0.0</coordinates></LineString>",
30 Street,0,56,55,1,0.13204,2,30.0000,1000.0000,3,Principal arterial,180.0,12.0,,,"","<LineString><coordinates>1.367016,1.866954,0.0 1.242742,1.866954,0.0</coordinates></LineString>",
20 Avenue,0,44,51,1,0.31069,3,15.0000,1000.0000,4,Major arterial,180.0,12.0,,,"","<LineString><coordinates>1.242742,1.242742,0.0 1.242742,1.553428,0.0</coordinates></LineString>",
20 Avenue,0,51,55,1,0.31069,3,15.0000,1000.0000,4,Major arterial,180.0,12.0,,,"","<LineString><coordinates>1.242742,1.553428,0.0 1.242742,1.864113,0.0</coordinates></LineString>",
19 Avenue,0,54,50,1,0.31069,3,15.0000,1000.0000,4,Major arterial,180.0,12.0,,,"","<LineString><coordinates>1.180605,1.864113,0.0 1.180605,1.553428,0.0</coordinates></LineString>",
19 Avenue,0,50,43,1,0.31069,3,15.0000,1000.0000,4,Major arterial,180.0,12.0,,,"","<LineString><coordinates>1.180605,1.553428,0.0 1.180605,1.242742,0.0</coordinates></LineString>",
Centroid Connector,0,48,49,1,0.24855,2,10.0000,1000.0000,10,Zonal connector,180.0,12.0,,,"","<LineString><coordinates>0.683508,1.553428,0.0 0.932056,1.553428,0.0</coordinates></LineString>",
Centroid Connector,0,49,48,1,0.24855,2,10.0000,1000.0000,10,Zonal connector,180.0,12.0,,,"","<LineString><coordinates>0.932056,1.553428,0.0 0.683508,1.553428,0.0</coordinates></LineString>",
Centroid Connector,0,49,42,1,0.31069,2,10.0000,1000.0000,10,Zonal connector,180.0,12.0,,,"","<LineString><coordinates>0.932056,1.553428,0.0 0.932056,1.242742,0.0</coordinates></LineString>",
Centroid Connector,0,42,49,1,0.31069,2,10.0000,1000.0000,10,Zonal connector,180.0,12.0,,,"","<LineString><coordinates>0.932056,1.242742,0.0 0.932056,1.553428,0.0</coordinates></LineString>",
Centroid Connector,0,49,50,1,0.24855,2,10.0000,1000.0000,10,Zonal connector,180.0,12.0,,,"","<LineString><coordinates>0.932056,1.553428,0.0 1.180605,1.553428,0.0</coordinates></LineString>",
Centroid Connector,0,50,49,1,0.24855,2,10.0000,1000.0000,10,Zonal connector,180.0,12.0,,,"","<LineString><coordinates>1.180605,1.553428,0.0 0.932056,1.553428,0.0</coordinates></LineString>",
Centroid Connector,0,49,53,1,0.31069,2,10.0000,1000.0000,10,Zonal connector,180.0,12.0,,,"","<LineString><coordinates>0.932056,1.553428,0.0 0.932056,1.864113,0.0</coordinates></LineString>",
Centroid Connector,0,53,49,1,0.31069,2,10.0000,1000.0000,10,Zonal connector,180.0,12.0,,,"","<LineString><coordinates>0.932056,1.864113,0.0 0.932056,1.553428,0.0</coordinates></LineString>",
25 Street,0,50,51,1,0.06214,2,30.0000,1000.0000,5,Minor arterial,180.0,12.0,,,"","<LineString><coordinates>1.180605,1.550587,0.0 1.242742,1.550587,0.0</coordinates></LineString>",
25 Street,0,51,50,1,0.06214,2,30.0000,1000.0000,5,Minor arterial,180.0,12.0,,,"","<LineString><coordinates>1.242742,1.556269,0.0 1.180605,1.556269,0.0</coordinates></LineString>",
15 Street,0,38,39,1,0.06214,2,30.0000,1000.0000,5,Minor arterial,180.0,12.0,,,"","<LineString><coordinates>1.180605,0.929215,0.0 1.242742,0.929215,0.0</coordinates></LineString>",
River Drive,0,52,58,1,0.69471,3,40.0000,1000.0000,3,Principal arterial,180.0,12.0,,,"","<LineString><coordinates>0.841351,1.864113,0.0 1.152036,2.485484,0.0</coordinates></LineString>",
River Drive,0,58,52,1,0.69471,3,40.0000,1000.0000,3,Principal arterial,180.0,12.0,,,"","<LineString><coordinates>1.147036,2.485484,0.0 0.836351,1.864113,0.0</coordinates></LineString>",
River Drive,0,58,60,1,0.49637,3,40.0000,1000.0000,3,Principal arterial,180.0,12.0,,,"","<LineString><coordinates>1.152377,2.485484,0.0 1.152377,2.981855,0.0</coordinates></LineString>",
River Drive,0,60,58,1,0.49637,3,40.0000,1000.0000,3,Principal arterial,180.0,12.0,,,"","<LineString><coordinates>1.146695,2.981855,0.0 1.146695,2.485484,0.0</coordinates></LineString>",
50 Street,0,61,65,1,0.12500,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.149536,3.104014,0.0 1.274536,3.104014,0.0</coordinates></LineString>",
50 Street,0,65,61,1,0.12500,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.274536,3.109696,0.0 1.149536,3.109696,0.0</coordinates></LineString>",
50 Street/River Drive,0,60,63,1,0.08839,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.151536,2.979855,0.0 1.214036,3.042355,0.0</coordinates></LineString>",
50 Street/River Drive,0,63,60,1,0.08839,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.210036,3.046355,0.0 1.147536,2.983855,0.0</coordinates></LineString>",
50 Street/River Drive,0,62,64,1,0.08839,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.147536,3.229855,0.0 1.210036,3.167355,0.0</coordinates></LineString>",
50 Street/River Drive,0,64,62,1,0.08839,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.214036,3.171355,0.0 1.151536,3.232055,0.0</coordinates></LineString>",
50 Street/River Drive,0,61,63,1,0.08839,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.149536,3.106855,0.0 1.212036,3.044355,0.0</coordinates></LineString>",
50 Street/River Drive,0,63,65,1,0.08839,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.212036,3.044355,0.0 1.274536,3.106855,0.0</coordinates></LineString>",
50 Street/River Drive,0,64,61,1,0.08839,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.212036,3.169355,0.0 1.149536,3.106855,0.0</coordinates></LineString>",
50 Street/River Drive,0,65,64,1,0.08839,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.274536,3.106855,0.0 1.212036,3.169355,0.0</coordinates></LineString>",
Centroid Connector,0,58,59,1,0.05046,2,10.0000,1000.0000,10,Zonal connector,180.0,12.0,,,"","<LineString><coordinates>1.149536,2.485484,0.0 1.200000,2.485484,0.0</coordinates></LineString>",
Centroid Connector,0,59,58,1,0.05046,2,10.0000,1000.0000,10,Zonal connector,180.0,12.0,,,"","<LineString><coordinates>1.200000,2.485484,0.0 1.149536,2.485484,0.0</coordinates></LineString>",
NF/SF,0,12,66,1,0.13731,3,60.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.310763,0.002000,0.0 1.213673,0.099089,0.0</coordinates></LineString>",
NF/SF,0,66,12,1,0.13731,3,60.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.209673,0.095089,0.0 1.306763,-0.002000,0.0</coordinates></LineString>",
NF/SD,0,9,66,1,0.13731,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.116584,-0.002000,0.0 1.213673,0.095089,0.0</coordinates></LineString>",
NF/SD,0,66,9,1,0.13731,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.209673,0.099089,0.0 1.112584,0.002000,0.0</coordinates></LineString>",
North Freeway,0,66,67,1,0.42719,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.214514,0.097089,0.0 1.214514,0.524281,0.0</coordinates></LineString>",
North Freeway,0,67,66,1,0.42719,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.208832,0.524281,0.0 1.208832,0.097089,0.0</coordinates></LineString>",
North Freeway,0,67,68,1,0.19418,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.214514,0.524281,0.0 1.214514,0.718460,0.0</coordinates></LineString>",
North Freeway,0,68,67,1,0.19418,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.208832,0.718460,0.0 1.208832,0.524281,0.0</coordinates></LineString>",
North Freeway,0,68,69,1,0.42719,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.214514,0.718460,0.0 1.214514,1.145653,0.0</coordinates></LineString>",
North Freeway,0,69,68,1,0.42719,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.208832,1.145653,0.0 1.208832,0.718460,0.0</coordinates></LineString>",
North Freeway,0,69,70,1,0.19418,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.214514,1.145653,0.0 1.214514,1.339832,0.0</coordinates></LineString>",
North Freeway,0,70,69,1,0.19418,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.208832,1.339832,0.0 1.208832,1.145653,0.0</coordinates></LineString>",
North Freeway,0,70,71,1,0.42719,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.214514,1.339832,0.0 1.214514,1.767024,0.0</coordinates></LineString>",
North Freeway,0,71,70,1,0.42719,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.208832,1.767024,0.0 1.208832,1.339832,0.0</coordinates></LineString>",
North Freeway,0,71,72,1,0.19418,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.214514,1.767024,0.0 1.214514,1.961203,0.0</coordinates></LineString>",
North Freeway,0,72,71,1,0.19418,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.208832,1.961203,0.0 1.208832,1.767024,0.0</coordinates></LineString>",
NF/10S,0,67,29,1,0.10194,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.211673,0.524281,0.0 1.242742,0.621371,0.0</coordinates></LineString>",
NF/10S,0,29,68,1,0.10194,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.242742,0.621371,0.0 1.211673,0.718460,0.0</coordinates></LineString>",
NF/10S,0,68,28,1,0.10194,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.211673,0.718460,0.0 1.180605,0.621371,0.0</coordinates></LineString>",
NF/10S,0,28,67,1,0.10194,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.180605,0.621371,0.0 1.211673,0.524281,0.0</coordinates></LineString>",
NF/20S,0,69,44,1,0.10194,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.211673,1.145653,0.0 1.242742,1.242742,0.0</coordinates></LineString>",
NF/20S,0,44,70,1,0.10194,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.242742,1.242742,0.0 1.211673,1.339832,0.0</coordinates></LineString>",
NF/20S,0,70,43,1,0.10194,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.211673,1.339832,0.0 1.180605,1.242742,0.0</coordinates></LineString>",
NF/20S,0,43,69,1,0.10194,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.180605,1.242742,0.0 1.211673,1.145653,0.0</coordinates></LineString>",
NF/30S,0,71,55,1,0.10194,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.211673,1.767024,0.0 1.242742,1.864113,0.0</coordinates></LineString>",
NF/30S,0,55,72,1,0.10194,3,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.242742,1.864113,0.0 1.211673,1.961203,0.0</coordinates></LineString>",
NF/30S,0,72,54,1,0.10194,3,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.211673,1.961203,0.0 1.180605,1.864113,0.0</coordinates></LineString>",
NF/30S,0,54,71,1,0.10194,2,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.180605,1.864113,0.0 1.211673,1.767024,0.0</coordinates></LineString>",
North Freeway,0,72,75,1,1.12960,7,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.214514,1.961203,0.0 1.634642,3.009766,0.0</coordinates></LineString>",
North Freeway,0,75,72,1,1.12960,7,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.628960,3.009766,0.0 1.208832,1.961203,0.0</coordinates></LineString>",
North Freeway,0,75,76,1,0.19418,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.634642,3.009766,0.0 1.634642,3.203944,0.0</coordinates></LineString>",
North Freeway,0,76,75,1,0.19418,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.628960,3.203944,0.0 1.628960,3.009766,0.0</coordinates></LineString>",
North Freeway,0,76,77,1,0.09606,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.634642,3.203944,0.0 1.634642,3.300000,0.0</coordinates></LineString>",
North Freeway,0,77,76,1,0.09606,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.628960,3.300000,0.0 1.628960,3.203944,0.0</coordinates></LineString>",
50 Street,0,65,73,1,0.26018,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.274536,3.104014,0.0 1.534712,3.104014,0.0</coordinates></LineString>",
50 Street,0,73,65,1,0.26018,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.534712,3.109696,0.0 1.274536,3.109696,0.0</coordinates></LineString>",
50 Street,0,73,74,1,0.19418,3,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.534712,3.104014,0.0 1.728890,3.104014,0.0</coordinates></LineString>",
50 Street,0,74,73,1,0.19418,3,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.728890,3.109696,0.0 1.534712,3.109696,0.0</coordinates></LineString>",
Northeast Freeway,0,74,57,1,0.07111,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.728890,3.104014,0.0 1.800000,3.104014,0.0</coordinates></LineString>",
Northeast Freeway,0,57,74,1,0.07111,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.800000,3.109696,0.0 1.728890,3.109696,0.0</coordinates></LineString>",
NF/NEF,0,75,74,1,0.13730,3,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.634642,3.009766,0.0 1.728890,3.104014,0.0</coordinates></LineString>",
NF/NEF,0,74,75,1,0.13730,3,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.728890,3.109696,0.0 1.628960,3.009766,0.0</coordinates></LineString>",
NF/NEF,0,74,76,1,0.13730,1,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.728890,3.109696,0.0 1.634642,3.203944,0.0</coordinates></LineString>",
NF/NEF,0,76,74,1,0.13730,1,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.628960,3.203944,0.0 1.728890,3.104014,0.0</coordinates></LineString>",
NF/50S,0,76,73,1,0.13730,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.628960,3.203944,0.0 1.534712,3.109696,0.0</coordinates></LineString>",
NF/50S,0,73,76,1,0.13730,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.534712,3.104014,0.0 1.634642,3.203944,0.0</coordinates></LineString>",
NF/50S,0,73,75,1,0.13730,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.534712,3.104014,0.0 1.628960,3.009766,0.0</coordinates></LineString>",
NF/50S,0,75,73,1,0.13730,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.634642,3.009766,0.0 1.534712,3.109696,0.0</coordinates></LineString>",
River Drive,0,60,62,1,0.25000,3,40.0000,1000.0000,3,Principal arterial,180.0,12.0,,,"","<LineString><coordinates>1.152377,2.981855,0.0 1.152377,3.231855,0.0</coordinates></LineString>",
River Drive,0,62,60,1,0.25000,3,40.0000,1000.0000,3,Principal arterial,180.0,12.0,,,"","<LineString><coordinates>1.146695,3.231855,0.0 1.146695,2.981855,0.0</coordinates></LineString>",
River Drive,0,62,78,1,0.06814,3,40.0000,1000.0000,3,Principal arterial,180.0,12.0,,,"","<LineString><coordinates>1.152377,3.231855,0.0 1.152377,3.300000,0.0</coordinates></LineString>",
River Drive,0,78,62,1,0.06814,3,40.0000,1000.0000,3,Principal arterial,180.0,12.0,,,"","<LineString><coordinates>1.146695,3.300000,0.0 1.146695,3.231855,0.0</coordinates></LineString>",
NF/SR,0,68,79,1,0.13730,1,90.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.214514,0.718460,0.0 1.114584,0.631371,0.0</coordinates></LineString>",
NF/SR,0,79,68,1,0.13730,1,90.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.114584,0.611371,0.0 1.208832,0.718460,0.0</coordinates></LineString>",
NF/SR,0,67,79,1,0.13730,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.214514,0.524281,0.0 1.114584,0.631371,0.0</coordinates></LineString>",
NF/SR,0,79,67,1,0.13730,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.114584,0.611371,0.0 1.208832,0.524281,0.0</coordinates></LineString>",
Skyrider Approach,0,79,80,1,0.39612,3,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.114584,0.631371,0.0 0.718460,0.631371,0.0</coordinates></LineString>",
Skyrider Approach,0,80,79,1,0.39612,3,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>0.718460,0.611371,0.0 1.114584,0.611371,0.0</coordinates></LineString>",
Skyrider Approach,0,80,81,1,0.17940,3,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>0.718460,0.631371,0.0 0.554719,0.692023,0.0</coordinates></LineString>",
Skyrider Approach,0,81,80,1,0.17940,3,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>0.550719,0.688023,0.0 0.718460,0.611371,0.0</coordinates></LineString>",
Skyrider,0,26,81,1,0.09709,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>0.623371,0.623371,0.0 0.554719,0.692023,0.0</coordinates></LineString>",
Skyrider,0,81,26,1,0.09709,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>0.550719,0.688023,0.0 0.619371,0.619371,0.0</coordinates></LineString>",
SR/10S,0,30,79,1,0.19418,1,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.308763,0.624212,0.0 1.114584,0.631371,0.0</coordinates></LineString>",
SR/10S,0,79,30,1,0.19418,1,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>1.114584,0.611371,0.0 1.308763,0.618530,0.0</coordinates></LineString>",
Skyrider,0,81,82,1,2.20000,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>0.554719,0.692023,0.0 -1.000916,2.247658,0.0</coordinates></LineString>",
Skyrider,0,82,81,1,2.20000,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-1.004916,2.243658,0.0 0.550719,0.688023,0.0</coordinates></LineString>",
50 Street,0,61,83,1,0.66018,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>1.149536,3.109696,0.0 0.489352,3.109696,0.0</coordinates></LineString>",
50 Street,0,83,61,1,0.66018,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>0.489352,3.104014,0.0 1.149536,3.104014,0.0</coordinates></LineString>",
50 Street,0,83,84,1,0.40572,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>0.488205,3.109454,0.0 0.117018,2.945658,0.0</coordinates></LineString>",
50 Street,0,84,83,1,0.40572,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>0.119312,2.940460,0.0 0.490499,3.104256,0.0</coordinates></LineString>",
Western Trail,0,84,85,1,0.13915,2,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>0.116514,2.945371,0.0 0.003285,2.864493,0.0</coordinates></LineString>",
Western Trail,0,85,84,1,0.13915,2,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>0.006587,2.859869,0.0 0.119816,2.940747,0.0</coordinates></LineString>",
50 Street Connector,0,86,102,1,0.62647,3,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-0.026097,2.999495,0.0 -0.581071,3.290139,0.0</coordinates></LineString>",
50 Street Connector,0,102,86,1,0.62647,3,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-0.583707,3.285105,0.0 -0.028733,2.994461,0.0</coordinates></LineString>",
Northwest Freeway,0,104,103,1,0.18116,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-0.789156,3.554997,0.0 -0.726792,3.384914,0.0</coordinates></LineString>",
Northwest Freeway,0,103,104,1,0.18116,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-0.721458,3.386870,0.0 -0.783822,3.556953,0.0</coordinates></LineString>",
Northwest Freeway,0,103,101,1,0.24226,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-0.726962,3.385737,0.0 -0.713734,3.143841,0.0</coordinates></LineString>",
Northwest Freeway,0,101,103,1,0.24226,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-0.708060,3.144151,0.0 -0.721288,3.386047,0.0</coordinates></LineString>",
Northwest Freeway,0,101,99,1,0.27829,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-0.713637,3.144748,0.0 -0.787339,2.876394,0.0</coordinates></LineString>",
Northwest Freeway,0,99,101,1,0.27829,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-0.781859,2.874890,0.0 -0.708157,3.143244,0.0</coordinates></LineString>",
Northwest Freeway,0,99,96,1,0.17834,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-0.787158,2.876876,0.0 -0.864641,2.716242,0.0</coordinates></LineString>",
Northwest Freeway,0,96,99,1,0.17834,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-0.859523,2.713774,0.0 -0.782040,2.874408,0.0</coordinates></LineString>",
Northwest Freeway,0,96,91,1,0.40787,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-0.864478,2.716535,0.0 -1.083696,2.372589,0.0</coordinates></LineString>",
Northwest Freeway,0,91,96,1,0.40787,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-1.078904,2.369535,0.0 -0.859686,2.713481,0.0</coordinates></LineString>",
Northwest Freeway,0,91,90,1,0.17502,2,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-1.083877,2.372258,0.0 -1.157580,2.213514,0.0</coordinates></LineString>",
Northwest Freeway,0,90,91,1,0.17502,2,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-1.152426,2.211122,0.0 -1.078723,2.369866,0.0</coordinates></LineString>",
Northwest Freeway,0,90,93,1,0.12863,3,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-1.157841,2.212193,0.0 -1.152171,2.083685,0.0</coordinates></LineString>",
Northwest Freeway,0,93,90,1,0.12863,3,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-1.146495,2.083935,0.0 -1.152165,2.212443,0.0</coordinates></LineString>",
West Freeway,0,82,89,1,0.24162,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-1.002133,2.248389,0.0 -1.234409,2.314943,0.0</coordinates></LineString>",
West Freeway,0,89,82,1,0.24162,4,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-1.235975,2.309481,0.0 -1.003699,2.242927,0.0</coordinates></LineString>",
West Freeway,0,89,92,1,0.21209,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-1.234885,2.315036,0.0 -1.445727,2.337980,0.0</coordinates></LineString>",
West Freeway,0,92,89,1,0.21209,5,60.0000,1900.0000,1,Freeway,180.0,12.0,,,"","<LineString><coordinates>-1.446341,2.332332,0.0 -1.235499,2.309388,0.0</coordinates></LineString>",
SR/NWF,0,82,91,1,0.14789,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-1.000507,2.247164,0.0 -1.078891,2.372568,0.0</coordinates></LineString>",
SR/NWF,0,91,82,1,0.14789,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-1.083709,2.369556,0.0 -1.005325,2.244152,0.0</coordinates></LineString>",
WF/NWF,0,91,89,1,0.16476,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-1.082315,2.373716,0.0 -1.236207,2.314866,0.0</coordinates></LineString>",
WF/NWF,0,89,91,1,0.16476,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-1.234177,2.309558,0.0 -1.080285,2.368408,0.0</coordinates></LineString>",
WF/NWF,0,89,90,1,0.12810,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-1.237407,2.310434,0.0 -1.157218,2.210540,0.0</coordinates></LineString>",
WF/NWF,0,90,89,1,0.12810,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-1.152788,2.214096,0.0 -1.232977,2.313990,0.0</coordinates></LineString>",
SR/NWF,0,90,82,1,0.15570,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-1.154395,2.209543,0.0 -1.002308,2.242883,0.0</coordinates></LineString>",
SR/NWF,0,82,90,1,0.15570,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-1.003524,2.248433,0.0 -1.155611,2.215093,0.0</coordinates></LineString>",
NWF/FFR,0,96,98,1,0.09383,1,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-0.862082,2.715008,0.0 -0.784599,2.767923,0.0</coordinates></LineString>",
NWF/FFR,0,98,99,1,0.10772,1,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-0.784599,2.767923,0.0 -0.784599,2.875642,0.0</coordinates></LineString>",
