DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:7,hour:20,min: 4
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,28

# of Nodes=,492
# of Link Types=,12
# of Links=,1232
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,492
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,62452,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,62452
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,420
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,64,1900,4.15625,60.1563,0.341497,180,21.8558,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.1657,0.12319,180,20.8191,
4,Major arterial,a,434,1000,2.75806,15.2765,0.0674522,180,29.2743,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,58,1496.55,1.93103,52.7586,0.128337,180,7.44357,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3690
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:19,00:00:19,62452,79.0958,0.43911,20.9473,3.16589,2.40156,36231.3,100,100,100,1440, , , , , , , ,20.9426,51.9035,74.1059,88.7175,96.5713,100.03,101.03,99.1064, , , , , , , , , , , , , , , , ,
2,00:00:37,00:00:18,62452,72.3657,0.439735,18.9616,3.18443,2.64028,33364.6,5.00064,5.00064,100,1440, ,0, , , , , ,18.9471,46.7238,67.2897,81.0362,88.6374,91.8372,92.8872,91.2333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:55,00:00:18,62452,65.9462,0.439987,17.0869,3.19923,2.91077,30674.4,4.99904,4.99904,100,1440, ,0, , , , , ,17.2845,42.0963,60.855,73.831,80.8196,83.779,85.0966,83.507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:01:20,00:00:25,62452,60.0103,0.439957,15.3849,3.21235,3.2118,28184.8,5.00544,5.00544,100,1440, ,0, , , , , ,15.7079,37.6338,54.8354,67.1126,73.4891,76.6931,77.7468,76.5956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:46,00:00:26,62452,54.6583,0.439484,13.8735,3.22538,3.54059,25942.3,5.00224,5.00224,100,1440, ,0, , , , , ,14.2906,33.8104,49.5725,60.8773,67.0862,70.1445,71.018,70.2214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:02:22,00:00:36,62452,49.7955,0.439156,12.5284,3.23574,3.89884,23906.2,5.00064,5.00064,100,1440, ,0, , , , , ,13.1104,30.205,44.6091,55.2342,61.3382,64.3667,64.882,64.3937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:03:27,00:01:05,62452,45.6361,0.439037,11.3946,3.2481,4.27043,22164.8,5.01345,5.01345,100,1440, ,0, , , , , ,12.1657,27.1787,40.6947,50.3857,56.5715,59.1707,59.4756,59.2437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:04:15,00:00:48,62452,41.7454,0.439583,10.3466,3.26279,4.68955,20537.5,5.00064,5.00064,100,1440, ,0, , , , , ,11.3421,24.4981,36.9587,45.7987,51.9808,54.4225,54.6295,54.1464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:04:55,00:00:40,62452,38.2726,0.439037,9.4223,3.27219,5.12982,19084.6,5.01185,5.01185,100,1440, ,0, , , , , ,10.6909,22.4082,33.7811,41.6306,47.5339,50.0538,50.2334,49.678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:05:19,00:00:24,62452,35.1253,0.439735,8.59898,3.28222,5.60658,17767.1,5.00064,5.00064,100,1440, ,0, , , , , ,10.0681,20.2739,30.5839,37.8969,43.7393,46.1371,46.4347,45.7103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:05:43,00:00:24,62452,32.3085,0.439453,7.86319,3.29163,6.11287,16592.1,4.99744,4.99744,100,1440, ,0, , , , , ,9.55443,18.5544,27.6861,34.6664,40.1893,42.6451,42.9455,42.0817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:06:04,00:00:21,62452,29.852,0.440052,7.22605,3.30122,6.63516,15566.3,4.99584,4.99584,100,1440, ,0, , , , , ,9.15366,17.1278,25.1222,31.8822,36.9498,39.6607,39.882,38.9059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:06:24,00:00:20,62452,27.5288,0.439686,6.63211,3.3099,7.21403,14596.3,4.99904,4.99904,100,1440, ,0, , , , , ,8.7287,15.7885,22.7513,29.1623,33.8449,36.8586,36.8677,36.1073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:06:44,00:00:20,62452,25.6221,0.439844,6.14932,3.3174,7.76843,13800.2,5.00544,5.00544,100,1440, ,0, , , , , ,8.33721,14.6622,20.83,26.9306,31.1098,34.5514,34.6593,33.783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:07:04,00:00:20,62452,23.9247,0.439598,5.71677,3.32593,8.34101,13094.6,4.99424,4.99424,100,1440, ,0, , , , , ,8.03561,13.7325,19.2188,24.6904,28.9614,32.267,32.6382,31.7466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:07:25,00:00:21,62452,22.3586,0.439516,5.32163,3.33349,8.94552,12443.3,5.00064,5.00064,100,1440, ,0, , , , , ,7.82001,12.958,17.8063,22.7501,26.9666,30.1176,30.7127,29.6382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:07:45,00:00:20,62452,20.8747,0.439041,4.95197,3.34013,9.60049,11826.3,5.00064,5.00064,100,1440, ,0, , , , , ,7.61138,12.3111,16.5531,21.0931,25.0542,27.9571,28.7246,27.6012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:08:06,00:00:21,62452,19.7297,0.439245,4.66952,3.34565,10.1745,11350.4,5.00064,5.00064,100,1440, ,0, , , , , ,7.43484,11.786,15.5969,19.5902,23.3394,26.416,27.3129,26.2739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:08:27,00:00:21,62452,18.6241,0.438967,4.4061,3.34529,10.7773,10885,5.00224,5.00224,100,1440, ,0, , , , , ,7.26207,11.2607,14.6866,18.3406,21.7389,24.7162,25.7788,25.1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:08:44,00:00:17,62452,17.6149,0.43935,4.17082,3.345,11.3938,10457,5.00224,5.00224,100,1440, ,0, , , , , ,7.09845,10.8065,13.9864,17.2257,20.3294,23.038,24.3855,23.977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:09:00,00:00:16,62452,16.9108,0.439465,4.00995,3.34268,11.8599,10157.1,4.99904,4.99904,100,1440, ,0, , , , , ,7.01113,10.4871,13.5036,16.3002,19.2043,21.9234,23.534,23.2547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:09:17,00:00:17,62452,16.344,0.439749,3.87831,3.3413,12.2662,9917.18,5.00064,5.00064,100,1440, ,0, , , , , ,6.92172,10.2182,13.0842,15.6401,18.3785,21.0829,22.6537,22.7087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:09:35,00:00:18,62452,15.7539,0.43968,3.7373,3.34242,12.7299,9669.91,4.99904,4.99904,100,1440, ,0, , , , , ,6.83749,10.0664,12.6537,15.0337,17.7033,20.2772,21.6953,21.7021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:09:53,00:00:18,62452,15.2329,0.439858,3.61396,3.34375,13.1705,9450.97,4.99584,4.99584,100,1440, ,0, , , , , ,6.74719,9.83229,12.3237,14.6107,17.218,19.6732,20.8114,20.5876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:10:25,00:00:32,62452,14.6776,0.439758,3.47903,3.34668,13.6808,9220.38,5.05028,5.05028,100,1440, ,0, , , , , ,6.68635,9.65878,11.874,14.1751,16.6915,19.0106,19.8443,19.4226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
70,43,r,Ramp,0.1019,420,540,3686,1000.0000,2000.0000,0.9215,0.0000,40.0000,4.7634,0.1529,1.2840,12,F,0,0.0000,3686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3686,0,0,0,3686,0,0,0,0,"<LineString><coordinates>1.211673,1.339832,0.0 1.180605,1.242742,0.0</coordinates></LineString>",70,43,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1759.0000,1839.0000,88.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,3.3311,7.9042,6.3218,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,
72,54,r,Ramp,0.1019,420,540,5110,1000.0000,3000.0000,0.8517,0.0000,40.0000,12.9894,0.1529,0.4709,32,F,0,0.0000,5110,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5110,0,0,0,5110,0,0,0,0,"<LineString><coordinates>1.211673,1.961203,0.0 1.180605,1.864113,0.0</coordinates></LineString>",72,54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2363.0000,2697.0000,50.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,12.4387,13.5304,11.3181,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,
75,72,f,Freeway,1.1296,420,540,19890,1900.0000,13300.0000,0.7477,0.0000,60.0000,49.4434,1.1296,1.3708,82,B,0,0.0000,19890,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19890,0,0,0,19890,0,0,0,0,"<LineString><coordinates>1.628960,3.009766,0.0 1.208832,1.961203,0.0</coordinates></LineString>",75,72,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9477.0000,10326.0000,87.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,50.3312,48.6025,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
76,75,f,Freeway,0.1942,420,540,9687,1900.0000,7600.0000,0.6373,0.0000,60.0000,42.4408,0.1942,0.2745,71,B,0,0.0000,9687,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9687,0,0,0,9687,0,0,0,0,"<LineString><coordinates>1.628960,3.203944,0.0 1.628960,3.009766,0.0</coordinates></LineString>",76,75,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4810.0000,4877.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,41.3591,43.5823,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
77,76,f,Freeway,0.1000,420,540,12406,1900.0000,9500.0000,0.6529,14.4171,60.0000,6.5721,0.1000,0.9129,11,F,0,0.0000,12406,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12406,0,0,0,12406,0,0,0,0,"<LineString><coordinates>1.628960,3.300000,0.0 1.628960,3.203944,0.0</coordinates></LineString>",77,76,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6161.0000,6244.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,6.7656,6.3895,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
73,65,f,Freeway,0.2602,420,540,5757,1900.0000,7600.0000,0.3787,0.0000,60.0000,54.6573,0.2602,0.2856,91,A,0,0.0000,5757,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5757,0,0,0,5757,0,0,0,0,"<LineString><coordinates>1.534712,3.109696,0.0 1.274536,3.109696,0.0</coordinates></LineString>",73,65,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2788.0000,2955.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,54.7639,54.5469,59.9970,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
74,73,f,Freeway,0.1942,420,540,4965,1900.0000,5700.0000,0.4355,0.0000,60.0000,59.4592,0.1942,0.1959,99,A,0,0.0000,4965,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4965,0,0,0,4965,0,0,0,0,"<LineString><coordinates>1.728890,3.109696,0.0 1.534712,3.109696,0.0</coordinates></LineString>",74,73,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2415.0000,2547.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.4011,59.5144,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
57,74,f,Freeway,0.1000,420,540,12406,1900.0000,9500.0000,0.6529,14.4491,60.0000,6.5597,0.1000,0.9147,11,F,0,0.0000,12406,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12406,0,0,0,12406,0,0,0,0,"<LineString><coordinates>1.800000,3.109696,0.0 1.728890,3.109696,0.0</coordinates></LineString>",57,74,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6152.0000,6253.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,6.7405,6.3890,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
74,75,r,Ramp,0.1373,420,540,7441,1900.0000,5700.0000,0.6527,0.0000,60.0000,25.3779,0.1373,0.3246,42,D,0,0.0000,7441,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7441,0,0,0,7441,0,0,0,0,"<LineString><coordinates>1.728890,3.109696,0.0 1.628960,3.009766,0.0</coordinates></LineString>",74,75,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3686.0000,3755.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,25.2301,25.5272,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
76,73,r,Ramp,0.1373,420,540,2719,1900.0000,3800.0000,0.3578,0.0000,60.0000,42.0350,0.1373,0.1960,70,B,0,0.0000,2719,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2719,0,0,0,2719,0,0,0,0,"<LineString><coordinates>1.628960,3.203944,0.0 1.534712,3.109696,0.0</coordinates></LineString>",76,73,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1298.0000,1419.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,41.5993,42.4330,59.9873,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
73,75,r,Ramp,0.1373,420,540,2762,1900.0000,3800.0000,0.3634,0.0000,60.0000,53.6011,0.1373,0.1537,89,B,0,0.0000,2762,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2762,0,0,0,2762,0,0,0,0,"<LineString><coordinates>1.534712,3.104014,0.0 1.628960,3.009766,0.0</coordinates></LineString>",73,75,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1292.0000,1457.0000,13.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,55.5797,51.8989,59.9873,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
62,60,a,Principal arterial,0.2500,420,540,1848,1000.0000,3000.0000,0.3080,0.0000,40.0000,39.9670,0.3750,0.3753,100,A,0,0.0000,1848,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1848,0,0,0,1848,0,0,0,0,"<LineString><coordinates>1.146695,3.231855,0.0 1.146695,2.981855,0.0</coordinates></LineString>",62,60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,854.0000,983.0000,11.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,39.9433,39.9875,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,40.0000,
68,79,r,Ramp,0.1500,420,540,3315,1900.0000,1900.0000,0.8724,0.0000,90.0000,21.1191,0.1000,0.4262,23,F,0,0.0000,3315,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3315,0,0,0,3315,0,0,0,0,"<LineString><coordinates>1.214514,0.718460,0.0 1.114584,0.631371,0.0</coordinates></LineString>",68,79,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1545.0000,1694.0000,76.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,19.9490,22.2687,22.7893,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,
79,68,r,Ramp,0.1500,420,540,1922,1900.0000,1900.0000,0.5058,0.0000,90.0000,63.0362,0.1000,0.1428,70,B,0,0.0000,1922,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1922,0,0,0,1922,0,0,0,0,"<LineString><coordinates>1.114584,0.611371,0.0 1.208832,0.718460,0.0</coordinates></LineString>",79,68,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,808.0000,1063.0000,51.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,74.4084,55.8576,87.7249,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,90.0000,
67,79,r,Ramp,0.1373,420,540,4282,1900.0000,3800.0000,0.5634,0.0000,60.0000,43.9941,0.1373,0.1873,73,B,0,0.0000,4282,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4282,0,0,0,4282,0,0,0,0,"<LineString><coordinates>1.214514,0.524281,0.0 1.114584,0.631371,0.0</coordinates></LineString>",67,79,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1919.0000,2338.0000,25.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,45.0274,43.1051,59.9873,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
79,67,r,Ramp,0.1373,420,540,4049,1900.0000,3800.0000,0.5328,0.0000,60.0000,53.8492,0.1373,0.1530,90,A,0,0.0000,4049,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4049,0,0,0,4049,0,0,0,0,"<LineString><coordinates>1.114584,0.611371,0.0 1.208832,0.524281,0.0</coordinates></LineString>",79,67,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1816.0000,2112.0000,121.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,52.9546,54.6799,53.1827,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
79,80,f,Freeway,0.3961,420,540,7279,1900.0000,5700.0000,0.6385,0.0000,60.0000,59.8541,0.3961,0.3971,100,A,0,0.0000,7279,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7279,0,0,0,7279,0,0,0,0,"<LineString><coordinates>1.114584,0.631371,0.0 0.718460,0.631371,0.0</coordinates></LineString>",79,80,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3302.0000,3840.0000,137.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.8638,59.8418,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
80,79,f,Freeway,0.3961,420,540,8402,1900.0000,5700.0000,0.7370,0.0000,60.0000,59.9896,0.3961,0.3962,100,A,0,0.0000,8402,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8402,0,0,0,8402,0,0,0,0,"<LineString><coordinates>0.718460,0.611371,0.0 1.114584,0.611371,0.0</coordinates></LineString>",80,79,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3584.0000,4570.0000,248.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9899,59.9890,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
80,81,f,Freeway,0.1794,420,540,7279,1900.0000,5700.0000,0.6385,0.0000,60.0000,58.3294,0.1794,0.1845,97,A,0,0.0000,7279,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7279,0,0,0,7279,0,0,0,0,"<LineString><coordinates>0.718460,0.631371,0.0 0.554719,0.692023,0.0</coordinates></LineString>",80,81,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3284.0000,3847.0000,148.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,58.4235,58.3032,56.8411,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
