link_id,NT,MD,EV
397,0.0,0.0,0.0
398,0.0,0.0,0.0
399,0.0,0.0,0.0
400,4.29000136377,186.418638189,22.2379528056
401,15.1058862228,124.279092126,2.57941655675
402,4.29000136377,186.418638189,22.2379528056
403,15.1058862228,124.279092126,2.57941655675
404,1.43000045459,62.1395460631,7.41265093517
405,0.0,0.0,0.0
406,1.43000045459,62.1395460631,7.41265093517
407,0.0,0.0,0.0
408,7.55294311138,62.1395460631,1.28970827837
409,2.86000090918,124.279092126,14.8253018704
410,1.07250034095,46.6046595475,5.5594882014
411,0.0,0.0,0.0
412,5.66470733356,46.6046595475,0.967281208783
413,0.0,0.0,0.0
414,0.0,0.0,0.0
415,15.1058862228,124.279092126,2.57941655675
416,0.0,0.0,0.0
417,0.0,0.0,0.0
418,0.0,0.0,0.0
419,0.0,0.0,0.0
420,0.0,0.0,0.0
421,15.1058862228,124.279092126,2.57941655675
422,5.72000181836,248.558184252,29.6506037408
423,0.0,0.0,0.0
424,5.72000181836,248.558184252,29.6506037408
425,15.1058862228,124.279092126,2.57941655675
426,0.0,0.0,0.0
427,0.0,0.0,0.0
428,0.0,0.0,0.0
429,0.0,0.0,0.0
430,0.0,0.0,0.0
431,0.0,0.0,0.0
432,0.0,0.0,0.0
433,0.0,0.0,0.0
434,30.2117724456,248.558184252,5.1588331135
435,2.86000090918,124.279092126,14.8253018704
436,30.2117724456,248.558184252,5.1588331135
437,2.86000090918,124.279092126,14.8253018704
438,60.4235448912,497.116368504,10.317666227
439,490.97364001,672.204171816,2008.0973944
440,2629.45145672,17452.0105032,4666.24511998
441,1297.89331463,8210.25809656,2292.32695369
442,143.475005373,2412.25405787,393.432344514
443,60.4235448912,497.116368504,10.317666227
444,137.755003555,2163.69587361,363.781740773
445,60.4235448912,497.116368504,10.317666227
446,134.895002646,2039.41678149,348.956438902
447,242.35331441,1942.18310918,46.0768854943
448,256.9200012,3519.57764841,631.199019388
449,242.35331441,1942.18310918,46.0768854943
450,249.769998927,3208.8799181,594.135764712
451,212.141541964,1693.62492492,40.9180523808
452,249.769998927,3208.8799181,594.135764712
453,212.141541964,1693.62492492,40.9180523808
454,389.760884614,4937.59896927,893.783063625
455,212.141541964,1693.62492492,40.9180523808
456,389.760884614,4937.59896927,893.783063625
457,212.141541964,1693.62492492,40.9180523808
458,45.3176586684,372.837276378,7.73824967025
459,0.0,0.0,0.0
460,0.0,0.0,0.0
461,2.86000090918,124.279092126,14.8253018704
462,0.0,0.0,0.0
463,0.0,0.0,0.0
464,0.0,0.0,0.0
465,2.86000090918,124.279092126,14.8253018704
466,0.0,0.0,0.0
467,5.72000181836,248.558184252,29.6506037408
468,45.3176586684,372.837276378,7.73824967024
469,20.0200063643,869.953644882,103.777113093
470,83.0823742253,683.535006693,14.1867910621
471,20.0200063643,869.953644882,103.777113093
472,98.1882604481,807.814098819,16.7662076189
473,35.7500113647,1553.48865158,185.31627338
474,0.0,0.0,0.0
475,35.7500113647,1553.48865158,185.31627338
476,15.1058862228,124.279092126,2.57941655675
477,50.0500159107,2174.88411221,259.442782732
478,0.0,0.0,0.0
479,1199.35995442,7475.28573971,2264.48130272
480,1199.35995442,7475.28573971,2264.48130272
481,124.884999464,1604.43995905,297.067882356
482,0.0,0.0,0.0
483,0.0,0.0,0.0
484,0.0,0.0,0.0
485,1207.25799729,7464.58354381,2276.85045435
486,1207.25799729,7464.58354381,2276.85045435
487,1222.36388351,7588.86263593,2279.4298709
488,5.72000181836,248.558184252,29.6506037408
489,17.965887132,248.558184252,17.4047184271
490,17.965887132,248.558184252,17.4047184271
491,30.2117724456,248.558184252,5.1588331135
492,30.2117724456,248.558184252,5.1588331135
493,45.3176586684,372.837276378,7.73824967025
494,45.3176586684,372.837276378,7.73824967025
495,75.529431114,621.39546063,12.8970827838
496,75.529431114,621.39546063,12.8970827838
497,0.0,0.0,0.0
498,44.3300140923,1926.32592795,229.792178991
499,41.4700131831,1802.04683583,214.966877121
500,8.58000272754,372.837276378,44.4759056112
501,5.72000181836,248.558184252,29.6506037408
502,2.86000090918,124.279092126,14.8253018704
503,0.0,0.0,0.0
504,0.0,0.0,0.0
505,0.0,0.0,0.0
506,0.0,0.0,0.0
507,15.1058862228,124.279092126,2.57941655675
508,0.0,0.0,0.0
509,0.0,0.0,0.0
510,0.0,0.0,0.0
511,0.0,0.0,0.0
512,0.0,0.0,0.0
513,0.0,0.0,0.0
514,0.0,0.0,0.0
515,0.0,0.0,0.0
516,0.0,0.0,0.0
517,0.0,0.0,0.0
518,2.86000090918,124.279092126,14.8253018704
519,0.0,0.0,0.0
520,0.0,0.0,0.0
521,0.0,0.0,0.0
522,0.0,0.0,0.0
523,0.0,0.0,0.0
524,0.0,0.0,0.0
525,15.1058862228,124.279092126,2.57941655675
526,15.1058862228,124.279092126,2.57941655675
527,30.2117724456,248.558184252,5.1588331135
528,5.72000181836,248.558184252,29.6506037408
529,2.86000090918,124.279092126,14.8253018704
530,2.86000090918,124.279092126,14.8253018704
531,15.1058862228,124.279092126,2.57941655675
532,15.1058862228,124.279092126,2.57941655675
533,30.2117724456,248.558184252,5.1588331135
534,33.0717733548,372.837276378,19.9841349839
535,244.192479558,1930.28107356,313.907510098
536,247.052480467,2054.56016568,328.732811968
537,0.0,0.0,0.0
538,0.0,0.0,0.0
539,0.0,0.0,0.0
540,5.72000181836,248.558184252,29.6506037408
541,5.72000181836,248.558184252,29.6506037408
542,2.86000090918,124.279092126,14.8253018704
543,0.0,0.0,0.0
544,0.0,0.0,0.0
545,0.0,0.0,0.0
546,0.0,0.0,0.0
547,0.0,0.0,0.0
548,0.0,0.0,0.0
549,0.0,0.0,0.0
550,0.0,0.0,0.0
551,0.0,0.0,0.0
552,0.0,0.0,0.0
553,0.0,0.0,0.0
554,0.0,0.0,0.0
555,0.0,0.0,0.0
556,0.0,0.0,0.0
557,0.0,0.0,0.0
558,0.0,0.0,0.0
559,0.0,0.0,0.0
560,0.0,0.0,0.0
561,0.0,0.0,0.0
562,0.0,0.0,0.0
563,0.0,0.0,0.0
564,0.0,0.0,0.0
565,0.0,0.0,0.0
566,0.0,0.0,0.0
567,0.0,0.0,0.0
568,0.0,0.0,0.0
569,0.0,0.0,0.0
570,0.0,0.0,0.0
571,15.1058862228,124.279092126,2.57941655675
572,15.1058862228,124.279092126,2.57941655675
573,30.2117724456,248.558184252,5.1588331135
574,15.1058862228,124.279092126,2.57941655675
575,15.1058862228,124.279092126,2.57941655675
576,0.0,0.0,0.0
577,0.0,0.0,0.0
578,0.0,0.0,0.0
579,15.1058862228,124.279092126,2.57941655675
580,0.0,0.0,0.0
581,15.1058862228,124.279092126,2.57941655675
582,0.0,0.0,0.0
583,0.0,0.0,0.0
584,0.0,0.0,0.0
585,0.0,0.0,0.0
586,0.0,0.0,0.0
587,15.1058862228,124.279092126,2.57941655675
588,0.0,0.0,0.0
589,2.86000090918,124.279092126,14.8253018704
590,2.86000090918,124.279092126,14.8253018704
591,0.0,0.0,0.0
592,0.0,0.0,0.0
593,0.0,0.0,0.0
594,2.86000090918,124.279092126,14.8253018704
595,15.1058862228,124.279092126,2.57941655675
596,17.965887132,248.558184252,17.4047184271
597,30.2117724456,248.558184252,5.1588331135
598,0.0,0.0,0.0
599,0.0,0.0,0.0
600,0.0,0.0,0.0
601,0.0,0.0,0.0
602,0.0,0.0,0.0
603,0.0,0.0,0.0
604,0.0,0.0,0.0
605,0.0,0.0,0.0
606,0.0,0.0,0.0
607,0.0,0.0,0.0
608,0.0,0.0,0.0
609,15.1058862228,124.279092126,2.57941655675
610,15.1058862228,124.279092126,2.57941655675
611,30.2117724456,248.558184252,5.1588331135
612,30.2117724456,248.558184252,5.1588331135
613,45.3176586684,372.837276378,7.73824967025
614,45.3176586684,372.837276378,7.73824967025
615,45.3176586684,372.837276378,7.73824967025
616,0.0,0.0,0.0
617,0.0,0.0,0.0
618,0.0,0.0,0.0
619,15.1058862228,124.279092126,2.57941655675
620,0.0,0.0,0.0
621,15.1058862228,124.279092126,2.57941655675
622,0.0,0.0,0.0
623,0.0,0.0,0.0
624,0.0,0.0,0.0
625,0.0,0.0,0.0
626,0.0,0.0,0.0
627,0.0,0.0,0.0
628,215.001542873,1817.90401705,55.7433542512
629,0.0,0.0,0.0
630,2.86000090918,124.279092126,14.8253018704
631,0.0,0.0,0.0
632,0.0,0.0,0.0
633,2.86000090918,124.279092126,14.8253018704
634,2.86000090918,124.279092126,14.8253018704
635,15.1058862228,124.279092126,2.57941655675
636,15.1058862228,124.279092126,2.57941655675
637,30.2117724456,248.558184252,5.1588331135
638,2.86000090918,124.279092126,14.8253018704
639,2.86000090918,124.279092126,14.8253018704
640,0.0,0.0,0.0
641,0.0,0.0,0.0
642,0.0,0.0,0.0
643,0.0,0.0,0.0
644,7.55294311138,62.1395460631,1.28970827837
645,7.55294311138,62.1395460631,1.28970827837
646,22.6588293342,186.418638189,3.86912483512
647,15.1058862228,124.279092126,2.57941655675
648,75.529431114,621.39546063,12.8970827838
649,78.3894320232,745.674552756,27.7223846542
650,90.6353173368,745.674552756,15.4764993405
651,90.6353173368,745.674552756,15.4764993405
652,90.6353173368,745.674552756,15.4764993405
653,93.495318246,869.953644882,30.3018012109
654,90.6353173368,745.674552756,15.4764993405
655,93.495318246,869.953644882,30.3018012109
656,0.0,0.0,0.0
657,0.0,0.0,0.0
658,0.0,0.0,0.0
659,0.0,0.0,0.0
660,0.0,0.0,0.0
661,2.86000090918,124.279092126,14.8253018704
662,0.0,0.0,0.0
663,0.0,0.0,0.0
664,0.0,0.0,0.0
665,0.0,0.0,0.0
666,0.0,0.0,0.0
667,0.0,0.0,0.0
668,0.0,0.0,0.0
669,0.0,0.0,0.0
670,0.0,0.0,0.0
671,0.0,0.0,0.0
672,20.7705935564,170.883751674,3.54669776553
673,20.7705935564,170.883751674,3.54669776553
674,20.7705935564,170.883751674,3.54669776553
675,2.86000090918,124.279092126,14.8253018704
676,2.86000090918,124.279092126,14.8253018704
677,0.0,0.0,0.0
678,0.0,0.0,0.0
679,7.55294311138,62.1395460631,1.28970827837
680,7.55294311138,62.1395460631,1.28970827837
681,15.1058862228,124.279092126,2.57941655674
682,7.55294311138,62.1395460631,1.28970827837
683,22.6588293342,186.418638189,3.86912483512
684,22.6588293342,186.418638189,3.86912483512
685,37.764715557,310.697730315,6.44854139187
686,37.764715557,310.697730315,6.44854139187
687,45.3176586684,372.837276378,7.73824967025
688,48.1776595776,497.116368504,22.5635515406
689,45.3176586684,372.837276378,7.73824967025
690,48.1776595776,497.116368504,22.5635515406
691,0.0,0.0,0.0
692,0.0,0.0,0.0
693,0.0,0.0,0.0
694,0.0,0.0,0.0
695,0.0,0.0,0.0
696,0.0,0.0,0.0
697,0.0,0.0,0.0
698,2.86000090918,124.279092126,14.8253018704
699,2.86000090918,124.279092126,14.8253018704
700,2.86000090918,124.279092126,14.8253018704
701,0.0,0.0,0.0
702,0.0,0.0,0.0
703,0.0,0.0,0.0
704,0.0,0.0,0.0
705,0.0,0.0,0.0
706,0.0,0.0,0.0
707,0.0,0.0,0.0
708,0.0,0.0,0.0
709,0.0,0.0,0.0
710,0.0,0.0,0.0
711,0.0,0.0,0.0
712,0.0,0.0,0.0
713,15.1058862228,124.279092126,2.57941655675
714,15.1058862228,124.279092126,2.57941655675
715,22.6588293342,186.418638189,3.86912483512
716,22.6588293342,186.418638189,3.86912483512
717,37.764715557,310.697730315,6.44854139187
718,0.0,0.0,0.0
719,0.0,0.0,0.0
720,0.0,0.0,0.0
721,0.0,0.0,0.0
722,0.0,0.0,0.0
723,15.1058862228,124.279092126,2.57941655675
724,0.0,0.0,0.0
725,10.0100031821,434.976822441,51.8885565464
726,10.0100031821,434.976822441,51.8885565464
727,7.15000227295,310.697730315,37.063254676
728,7.15000227295,310.697730315,37.063254676
729,5.72000181836,248.558184252,29.6506037408
730,5.72000181836,248.558184252,29.6506037408
731,2.86000090918,124.279092126,14.8253018704
732,2.86000090918,124.279092126,14.8253018704
733,0.0,0.0,0.0
734,0.0,0.0,0.0
735,0.0,0.0,0.0
736,0.0,0.0,0.0
737,0.0,0.0,0.0
738,0.0,0.0,0.0
739,0.0,0.0,0.0
740,7.55294311138,62.1395460631,1.28970827837
741,0.0,0.0,0.0
742,7.55294311138,62.1395460631,1.28970827837
743,0.0,0.0,0.0
744,0.0,0.0,0.0
745,0.0,0.0,0.0
746,0.0,0.0,0.0
747,0.0,0.0,0.0
748,8.58000272754,372.837276378,44.4759056111
749,8.58000272754,372.837276378,44.4759056111
750,20.8258880412,372.837276378,32.2300202975
751,5.72000181836,248.558184252,29.6506037407
752,4.29000136377,186.418638189,22.2379528056
753,4.29000136377,186.418638189,22.2379528056
754,2.86000090918,124.279092126,14.8253018704
755,2.86000090918,124.279092126,14.8253018704
756,15.1058862228,124.279092126,2.57941655675
757,0.0,0.0,0.0
759,45.7600145469,1988.46547402,237.204829926
760,1.43000045459,62.1395460631,7.41265093517
761,1.43000045459,62.1395460631,7.41265093517
762,1.43000045459,62.1395460631,7.41265093517
763,0.0,0.0,0.0
764,0.0,0.0,0.0
765,0.0,0.0,0.0
766,0.0,0.0,0.0
767,0.0,0.0,0.0
768,2.86000090918,124.279092126,14.8253018704
769,2.86000090918,124.279092126,14.8253018704
770,2.86000090918,124.279092126,14.8253018704
771,2.86000090918,124.279092126,14.8253018704
772,2.86000090918,124.279092126,14.8253018704
773,0.0,0.0,0.0
774,0.0,0.0,0.0
775,0.0,0.0,0.0
776,0.0,0.0,0.0
777,0.0,0.0,0.0
778,0.0,0.0,0.0
779,2.86000090918,124.279092126,14.8253018704
780,2.86000090918,124.279092126,14.8253018704
781,0.0,0.0,0.0
782,0.0,0.0,0.0
783,30.2117724456,248.558184252,5.1588331135
784,30.2117724456,248.558184252,5.1588331135
785,90.6353173368,745.674552756,15.4764993405
786,90.6353173368,745.674552756,15.4764993405
787,196.376520896,1615.62819764,33.5324152378
788,5.72000181836,248.558184252,29.6506037408
789,2.86000090918,124.279092126,14.8253018704
790,2.86000090918,124.279092126,14.8253018704
791,0.0,0.0,0.0
792,0.0,0.0,0.0
793,52.8706017798,434.976822441,9.02795794862
794,52.8706017798,434.976822441,9.02795794862
795,312.168967561,2489.53698813,325.514884603
796,315.02896847,2613.81608025,340.340186473
798,0.0,0.0,0.0
799,32.8900104556,1429.20955945,170.49097151
800,30.0300095464,1304.93046732,155.665669639
801,24.310007728,1056.37228307,126.015065898
802,0.0,0.0,0.0
803,15.1058862228,124.279092126,2.57941655675
804,30.2117724456,248.558184252,5.1588331135
805,75.529431114,621.39546063,12.8970827838
806,90.6353173368,745.674552756,15.4764993405
807,5.72000181836,248.558184252,29.6506037408
808,2.86000090918,124.279092126,14.8253018704
809,2.86000090918,124.279092126,14.8253018704
810,0.0,0.0,0.0
811,0.0,0.0,0.0
812,0.0,0.0,0.0
813,0.0,0.0,0.0
814,15.1058862228,124.279092126,2.57941655675
815,113.294146671,932.093190945,19.3456241756
816,113.294146671,932.093190945,19.3456241756
817,0.0,0.0,0.0
818,0.0,0.0,0.0
819,0.0,0.0,0.0
820,2.86000090918,124.279092126,14.8253018704
821,2.86000090918,124.279092126,14.8253018704
822,0.0,0.0,0.0
823,0.0,0.0,0.0
824,15.1058862228,124.279092126,2.57941655675
825,15.1058862228,124.279092126,2.57941655675
826,30.2117724456,248.558184252,5.1588331135
827,5.72000181836,248.558184252,29.6506037408
828,2.86000090918,124.279092126,14.8253018704
829,2.86000090918,124.279092126,14.8253018704
830,0.0,0.0,0.0
831,0.0,0.0,0.0
832,0.0,0.0,0.0
833,21.4500068188,932.093190945,111.189764028
834,213.980707112,1681.72288931,308.748676984
835,213.980707112,1681.72288931,308.748676984
836,15.1058862228,124.279092126,2.57941655675
837,17.965887132,248.558184252,17.4047184271
838,0.0,0.0,0.0
839,2.86000090918,124.279092126,14.8253018704
840,0.0,0.0,0.0
841,2.86000090918,124.279092126,14.8253018704
842,0.0,0.0,0.0
843,15.1058862228,124.279092126,2.57941655675
844,30.2117724456,248.558184252,5.1588331135
845,30.2117724456,248.558184252,5.1588331135
846,45.3176586684,372.837276378,7.73824967025
847,8.58000272754,372.837276378,44.4759056112
848,5.72000181836,248.558184252,29.6506037408
849,2.86000090918,124.279092126,14.8253018704
850,0.0,0.0,0.0
851,0.0,0.0,0.0
852,0.0,0.0,0.0
853,0.0,0.0,0.0
854,0.0,0.0,0.0
855,7.55294311138,62.1395460631,1.28970827837
856,22.6588293342,186.418638189,3.86912483512
857,0.0,0.0,0.0
858,7.55294311138,62.1395460631,1.28970827837
859,0.0,0.0,0.0
860,15.1058862228,124.279092126,2.57941655675
861,0.0,0.0,0.0
862,2.86000090918,124.279092126,14.8253018704
863,2.86000090918,124.279092126,14.8253018704
864,7.55294311138,62.1395460631,1.28970827837
865,10.4129440206,186.418638189,16.1150101488
866,22.6588293342,186.418638189,3.86912483512
867,5.72000181836,248.558184252,29.6506037408
868,17.965887132,248.558184252,17.4047184271
869,2.86000090918,124.279092126,14.8253018704
870,15.1058862228,124.279092126,2.57941655675
871,0.0,0.0,0.0
872,0.0,0.0,0.0
873,2.86000090918,124.279092126,14.8253018704
874,0.0,0.0,0.0
875,2.86000090918,124.279092126,14.8253018704
876,0.0,0.0,0.0
877,0.0,0.0,0.0
878,0.0,0.0,0.0
879,0.0,0.0,0.0
880,0.0,0.0,0.0
881,0.0,0.0,0.0
882,0.0,0.0,0.0
883,2.86000090918,124.279092126,14.8253018704
884,15.1058862228,124.279092126,2.57941655675
885,0.0,0.0,0.0
886,0.0,0.0,0.0
887,0.0,0.0,0.0
888,0.0,0.0,0.0
889,0.0,0.0,0.0
890,0.0,0.0,0.0
891,0.0,0.0,0.0
892,0.0,0.0,0.0
893,0.0,0.0,0.0
894,0.0,0.0,0.0
895,0.0,0.0,0.0
896,0.0,0.0,0.0
897,2.86000090918,124.279092126,14.8253018704
898,0.0,0.0,0.0
899,0.0,0.0,0.0
900,0.0,0.0,0.0
901,0.0,0.0,0.0
